[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 19:27:02,923 - org.springframework.beans.factory.support.DefaultListableBeanFactory -942  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'propertyConfigurer' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,927 - org.springframework.beans.factory.support.DefaultListableBeanFactory -946  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'propertyConfigurer'
 [framework] 2016-10-12 19:27:02,928 - org.springframework.beans.factory.config.PropertyPlaceholderConfigurer -947  [main] INFO  org.springframework.beans.factory.config.PropertyPlaceholderConfigurer  - Loading properties file from class path resource [jdbc.properties]
 [framework] 2016-10-12 19:27:02,937 - org.springframework.beans.factory.support.DefaultListableBeanFactory -956  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,937 - org.springframework.beans.factory.support.DefaultListableBeanFactory -956  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,938 - org.springframework.beans.factory.support.DefaultListableBeanFactory -957  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,938 - org.springframework.beans.factory.support.DefaultListableBeanFactory -957  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,938 - org.springframework.beans.factory.support.DefaultListableBeanFactory -957  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,938 - org.springframework.beans.factory.support.DefaultListableBeanFactory -957  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,939 - org.springframework.beans.factory.support.DefaultListableBeanFactory -958  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,939 - org.springframework.beans.factory.support.DefaultListableBeanFactory -958  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,940 - org.springframework.beans.factory.support.DefaultListableBeanFactory -959  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,940 - org.springframework.beans.factory.support.DefaultListableBeanFactory -959  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,952 - org.springframework.beans.factory.support.DefaultListableBeanFactory -971  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,953 - org.springframework.beans.factory.support.DefaultListableBeanFactory -972  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,953 - org.springframework.beans.factory.support.DefaultListableBeanFactory -972  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:27:02,953 - org.springframework.beans.factory.support.DefaultListableBeanFactory -972  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:27:02,953 - org.springframework.beans.factory.support.DefaultListableBeanFactory -972  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,953 - org.springframework.beans.factory.support.DefaultListableBeanFactory -972  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:27:02,954 - org.springframework.beans.factory.support.DefaultListableBeanFactory -973  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:27:02,954 - org.springframework.beans.factory.support.DefaultListableBeanFactory -973  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:27:02,954 - org.springframework.beans.factory.support.DefaultListableBeanFactory -973  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,955 - org.springframework.beans.factory.support.DefaultListableBeanFactory -974  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:27:02,958 - org.springframework.context.support.GenericApplicationContext -977  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@6ce139a4]
 [framework] 2016-10-12 19:27:02,960 - org.springframework.context.support.GenericApplicationContext -979  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@18ce0030]
 [framework] 2016-10-12 19:27:02,962 - org.springframework.beans.factory.support.DefaultListableBeanFactory -981  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@16f7c8c1: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,seckillDao,successKilledDao]; root of factory hierarchy
 [framework] 2016-10-12 19:27:02,962 - org.springframework.beans.factory.support.DefaultListableBeanFactory -981  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 19:27:02,962 - org.springframework.beans.factory.support.DefaultListableBeanFactory -981  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dataSource'
 [framework] 2016-10-12 19:27:02,962 - org.springframework.beans.factory.support.DefaultListableBeanFactory -981  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dataSource'
 [framework] 2016-10-12 19:27:03,013 - com.mchange.v2.log.MLog -1032 [main] INFO  com.mchange.v2.log.MLog  - MLog clients using log4j logging.
 [framework] 2016-10-12 19:27:03,315 - com.mchange.v2.c3p0.C3P0Registry -1334 [main] INFO  com.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
 [framework] 2016-10-12 19:27:03,351 - com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean -1370 [main] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean  - MBean: com.mchange.v2.c3p0:type=PooledDataSource[1hge1ap9j1f8dh1sulk490|3c419631] registered.
 [framework] 2016-10-12 19:27:03,381 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:03,402 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1421 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dataSource'
 [framework] 2016-10-12 19:27:03,403 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1422 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:27:03,403 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1422 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:27:03,418 - org.apache.ibatis.logging.LogFactory -1437 [main] DEBUG org.apache.ibatis.logging.LogFactory  - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
 [framework] 2016-10-12 19:27:03,421 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1440 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:03,429 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1448 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
 [framework] 2016-10-12 19:27:03,430 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1449 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper]
 [framework] 2016-10-12 19:27:03,431 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1450 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/mapper/*.xml]
 [framework] 2016-10-12 19:27:03,431 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1450 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath:mapper/*.xml] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml], file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]]
 [framework] 2016-10-12 19:27:03,433 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1452 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
 [framework] 2016-10-12 19:27:03,637 - org.apache.ibatis.io.VFS -1656 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VFS
 [framework] 2016-10-12 19:27:03,638 - org.apache.ibatis.io.JBoss6VFS -1657 [main] DEBUG org.apache.ibatis.io.JBoss6VFS  - JBoss 6 VFS API is not available in this environment.
 [framework] 2016-10-12 19:27:03,638 - org.apache.ibatis.io.VFS -1657 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VirtualFile
 [framework] 2016-10-12 19:27:03,639 - org.apache.ibatis.io.VFS -1658 [main] DEBUG org.apache.ibatis.io.VFS  - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
 [framework] 2016-10-12 19:27:03,639 - org.apache.ibatis.io.VFS -1658 [main] DEBUG org.apache.ibatis.io.VFS  - Using VFS adapter org.apache.ibatis.io.DefaultVFS
 [framework] 2016-10-12 19:27:03,640 - org.apache.ibatis.io.DefaultVFS -1659 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
